2025-11-21 10:30:10,536 [133816731868032] - fff
1  13452422555  江宁派出所
2025-11-21 15:06:28,250 [130733620332224] - 判断访客所处派出所已经完成。。。
2025-11-21 15:06:28,252 [130733620332224] - 在根据访客的经纬度，获取其当地所在的派出所时出现：'res'！！！
2025-11-21 15:06:28,252 [130733620332224] - 正在导出结果文件中。。。
2025-11-21 15:06:28,254 [130733620332224] - 结果文件导出成功，其路径为/data/app/input/testres.csv
2025-11-21 15:06:28,254 [130733620332224] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:06:33,062 [130733630817984] - 现在的时间为： 2025-11-21 15:06:33.062621
2025-11-21 15:06:33,063 [130733630817984] - 较久
2025-11-21 15:06:33,064 [130733630817984] - [空闲] 无新文件
2025-11-21 15:06:38,062 [130733630817984] - 现在的时间为： 2025-11-21 15:06:38.062526
2025-11-21 15:06:38,063 [130733630817984] - 较久
2025-11-21 15:06:38,063 [130733630817984] - [空闲] 无新文件
2025-11-21 15:06:43,062 [130733630817984] - 现在的时间为： 2025-11-21 15:06:43.062514
2025-11-21 15:06:43,063 [130733630817984] - 较久
2025-11-21 15:06:43,063 [130733630817984] - [空闲] 无新文件
2025-11-21 15:06:48,062 [130733630817984] - 现在的时间为： 2025-11-21 15:06:48.062538
2025-11-21 15:06:48,063 [130733630817984] - 较久
2025-11-21 15:06:48,063 [130733630817984] - [空闲] 无新文件
2025-11-21 15:06:53,062 [130733630817984] - 现在的时间为： 2025-11-21 15:06:53.062499
2025-11-21 15:06:53,063 [130733630817984] - 较久
2025-11-21 15:06:53,063 [130733630817984] - [空闲] 无新文件
2025-11-21 15:06:58,062 [130733630817984] - 现在的时间为： 2025-11-21 15:06:58.062549
2025-11-21 15:06:58,063 [130733630817984] - 较久
2025-11-21 15:06:58,064 [130733630817984] - [空闲] 无新文件
2025-11-21 15:07:03,062 [130733630817984] - 现在的时间为： 2025-11-21 15:07:03.062502
2025-11-21 15:07:03,063 [130733630817984] - 较久
2025-11-21 15:07:03,064 [130733630817984] - [空闲] 无新文件
2025-11-21 15:07:08,062 [130733630817984] - 现在的时间为： 2025-11-21 15:07:08.062528
2025-11-21 15:07:08,063 [130733630817984] - 较久
2025-11-21 15:07:08,064 [130733630817984] - [空闲] 无新文件
2025-11-21 15:07:11,059 [130736557677440] - 定时任务已经关闭！！！
2025-11-21 15:07:13,275 [138051382193024] - 正在启动定时任务中。。。
2025-11-21 15:07:18,267 [138048455050944] - 现在的时间为： 2025-11-21 15:07:18.267136
2025-11-21 15:07:18,267 [138048455050944] - 较久
2025-11-21 15:07:18,269 [138048366970560] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:07:18,272 [138048455050944] - [发现] 新增 2 个文件，已提交处理
2025-11-21 15:07:18,291 [138048366970560] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:07:18,291 [138048366970560] - 
2025-11-21 15:07:18,292 [138048366970560] - 
2025-11-21 15:07:18,293 [138048366970560] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:07:18,355 [138048366970560] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:07:18,366 [138048366970560] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:07:18,366 [138048366970560] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:07:18,370 [138048366970560] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:07:18,370 [138048366970560] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:07:18,381 [138048366970560] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:07:18,381 [138048366970560] - 派出所地域数据预处理完成。。。
2025-11-21 15:07:18,381 [138048366970560] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:07:18,402 [138048366970560] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:07:18,413 [138048366970560] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:07:18,434 [138048366970560] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:07:18,443 [138048366970560] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:07:18,444 [138048366970560] - 判断访客所处派出所已经完成。。。
2025-11-21 15:07:18,446 [138048366970560] - 在根据访客的经纬度，获取其当地所在的派出所时出现：'res'！！！
2025-11-21 15:07:18,446 [138048366970560] - 正在导出结果文件中。。。
2025-11-21 15:07:18,448 [138048366970560] - 结果文件导出成功，其路径为/data/app/input/testres.csv
2025-11-21 15:07:18,448 [138048366970560] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:07:18,448 [138048366970560] - 正在读取数据中，其路径为：/data/app/input/testres.csv
2025-11-21 15:07:18,453 [138048366970560] - 数据读取成功，部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:07:18,453 [138048366970560] - 
2025-11-21 15:07:18,453 [138048366970560] - 
2025-11-21 15:07:18,454 [138048366970560] - 在根据访客的经纬度，获取其当地所在的派出所时出现："['lng', 'lat', 'start_date', 'end_date', 'duration'] not in index"！！！
2025-11-21 15:07:18,454 [138048366970560] - 正在导出结果文件中。。。
2025-11-21 15:07:18,454 [138048366970560] - 在导出结果文件时出现：cannot access local variable 'res' where it is not associated with a value！！！
2025-11-21 15:07:18,454 [138048366970560] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:07:23,266 [138048455050944] - 现在的时间为： 2025-11-21 15:07:23.266773
2025-11-21 15:07:23,267 [138048455050944] - 较久
2025-11-21 15:07:23,268 [138048455050944] - [空闲] 无新文件
2025-11-21 15:07:28,266 [138048455050944] - 现在的时间为： 2025-11-21 15:07:28.266722
2025-11-21 15:07:28,267 [138048455050944] - 较久
2025-11-21 15:07:28,268 [138048455050944] - [空闲] 无新文件
2025-11-21 15:07:29,040 [138051382193024] - 定时任务已经关闭！！！
2025-11-21 15:07:31,067 [131886444686208] - 正在启动定时任务中。。。
2025-11-21 15:07:36,058 [131883516036800] - 现在的时间为： 2025-11-21 15:07:36.058501
2025-11-21 15:07:36,059 [131883516036800] - 较久
2025-11-21 15:07:36,060 [131883505551040] - 正在读取数据中，其路径为：/data/app/input/testres.csv
2025-11-21 15:07:36,063 [131883516036800] - [发现] 新增 2 个文件，已提交处理
2025-11-21 15:07:36,078 [131883505551040] - 数据读取成功，部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:07:36,079 [131883505551040] - 
2025-11-21 15:07:36,079 [131883505551040] - 
2025-11-21 15:07:36,080 [131883505551040] - 在根据访客的经纬度，获取其当地所在的派出所时出现："['lng', 'lat', 'start_date', 'end_date', 'duration'] not in index"！！！
2025-11-21 15:07:36,080 [131883505551040] - 正在导出结果文件中。。。
2025-11-21 15:07:36,080 [131883505551040] - 在导出结果文件时出现：cannot access local variable 'res' where it is not associated with a value！！！
2025-11-21 15:07:36,081 [131883505551040] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:07:36,081 [131883505551040] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:07:36,092 [131883505551040] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:07:36,092 [131883505551040] - 
2025-11-21 15:07:36,092 [131883505551040] - 
2025-11-21 15:07:36,093 [131883505551040] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:07:36,157 [131883505551040] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:07:36,167 [131883505551040] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:07:36,167 [131883505551040] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:07:36,171 [131883505551040] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:07:36,171 [131883505551040] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:07:36,182 [131883505551040] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:07:36,182 [131883505551040] - 派出所地域数据预处理完成。。。
2025-11-21 15:07:36,182 [131883505551040] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:07:36,202 [131883505551040] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:07:36,213 [131883505551040] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:07:36,234 [131883505551040] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:07:36,244 [131883505551040] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:07:36,244 [131883505551040] - 判断访客所处派出所已经完成。。。
2025-11-21 15:07:36,255 [131883505551040] - 成功获取到访客所处于的派出所，其部分数据为：
         phone        lng       lat      start_date        end_date  duration       DWMC
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60      湖熟派出所
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70      江宁派出所
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70  未匹配出所处派出所
2025-11-21 15:07:36,255 [131883505551040] - 正在导出结果文件中。。。
2025-11-21 15:07:36,256 [131883505551040] - 结果文件导出成功，其路径为/data/app/input/testres.csv
2025-11-21 15:07:36,257 [131883505551040] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:07:41,058 [131883516036800] - 现在的时间为： 2025-11-21 15:07:41.058184
2025-11-21 15:07:41,058 [131883516036800] - 较久
2025-11-21 15:07:41,059 [131883516036800] - [空闲] 无新文件
2025-11-21 15:07:46,058 [131883516036800] - 现在的时间为： 2025-11-21 15:07:46.058195
2025-11-21 15:07:46,058 [131883516036800] - 较久
2025-11-21 15:07:46,059 [131883516036800] - [空闲] 无新文件
2025-11-21 15:07:51,058 [131883516036800] - 现在的时间为： 2025-11-21 15:07:51.058155
2025-11-21 15:07:51,058 [131883516036800] - 较久
2025-11-21 15:07:51,059 [131883516036800] - [空闲] 无新文件
2025-11-21 15:07:56,058 [131883516036800] - 现在的时间为： 2025-11-21 15:07:56.058162
2025-11-21 15:07:56,058 [131883516036800] - 较久
2025-11-21 15:07:56,059 [131883516036800] - [空闲] 无新文件
2025-11-21 15:08:01,058 [131883516036800] - 现在的时间为： 2025-11-21 15:08:01.058121
2025-11-21 15:08:01,058 [131883516036800] - 较久
2025-11-21 15:08:01,059 [131883516036800] - [空闲] 无新文件
2025-11-21 15:08:06,058 [131883516036800] - 现在的时间为： 2025-11-21 15:08:06.058162
2025-11-21 15:08:06,058 [131883516036800] - 较久
2025-11-21 15:08:06,059 [131883516036800] - [空闲] 无新文件
2025-11-21 15:08:07,909 [131886444686208] - 定时任务已经关闭！！！
2025-11-21 15:13:22,359 [127398520109952] - 正在启动定时任务中。。。
2025-11-21 15:13:27,351 [127395591882432] - 现在的时间为： 2025-11-21 15:13:27.351446
2025-11-21 15:13:27,352 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:13:27,353 [127395505899200] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:13:27,354 [127395591882432] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:13:27,376 [127395505899200] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:13:27,376 [127395505899200] - 
2025-11-21 15:13:27,376 [127395505899200] - 
2025-11-21 15:13:27,377 [127395505899200] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:13:27,440 [127395505899200] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:13:27,451 [127395505899200] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:13:27,451 [127395505899200] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:13:27,455 [127395505899200] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:13:27,455 [127395505899200] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:13:27,467 [127395505899200] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:13:27,467 [127395505899200] - 派出所地域数据预处理完成。。。
2025-11-21 15:13:27,467 [127395505899200] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:13:27,488 [127395505899200] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:13:27,499 [127395505899200] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:13:27,520 [127395505899200] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:13:27,529 [127395505899200] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:13:27,529 [127395505899200] - 判断访客所处派出所已经完成。。。
2025-11-21 15:13:27,540 [127395505899200] - 成功获取到访客所处于的派出所，其部分数据为：
         phone        lng       lat      start_date        end_date  duration       DWMC
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60      湖熟派出所
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70      江宁派出所
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70  未匹配出所处派出所
2025-11-21 15:13:27,540 [127395505899200] - 正在导出结果文件中。。。
2025-11-21 15:13:27,542 [127395505899200] - 结果文件导出成功，其路径为/data/app/input/testres.csv
2025-11-21 15:13:27,542 [127395505899200] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:13:32,351 [127395591882432] - 现在的时间为： 2025-11-21 15:13:32.351008
2025-11-21 15:13:32,351 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:13:32,352 [127395591882432] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:13:32,352 [127395505899200] - 正在读取数据中，其路径为：/data/app/input/testres.csv
2025-11-21 15:13:32,362 [127395505899200] - 数据读取成功，部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:13:32,363 [127395505899200] - 
2025-11-21 15:13:32,363 [127395505899200] - 
2025-11-21 15:13:32,364 [127395505899200] - 在根据访客的经纬度，获取其当地所在的派出所时出现："['lng', 'lat', 'start_date', 'end_date', 'duration'] not in index"！！！
2025-11-21 15:13:32,364 [127395505899200] - 正在导出结果文件中。。。
2025-11-21 15:13:32,364 [127395505899200] - 在导出结果文件时出现：cannot access local variable 'res' where it is not associated with a value！！！
2025-11-21 15:13:32,365 [127395505899200] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:13:37,351 [127395591882432] - 现在的时间为： 2025-11-21 15:13:37.351060
2025-11-21 15:13:37,351 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:13:37,352 [127395591882432] - [空闲] 无新文件
2025-11-21 15:13:42,351 [127395591882432] - 现在的时间为： 2025-11-21 15:13:42.351008
2025-11-21 15:13:42,351 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:13:42,352 [127395591882432] - [空闲] 无新文件
2025-11-21 15:13:47,351 [127395591882432] - 现在的时间为： 2025-11-21 15:13:47.351013
2025-11-21 15:13:47,351 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:13:47,352 [127395591882432] - [空闲] 无新文件
2025-11-21 15:13:52,351 [127395591882432] - 现在的时间为： 2025-11-21 15:13:52.351044
2025-11-21 15:13:52,351 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:13:52,352 [127395591882432] - [空闲] 无新文件
2025-11-21 15:13:57,350 [127395591882432] - 现在的时间为： 2025-11-21 15:13:57.350916
2025-11-21 15:13:57,351 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:13:57,352 [127395591882432] - [空闲] 无新文件
2025-11-21 15:14:02,351 [127395591882432] - 现在的时间为： 2025-11-21 15:14:02.351032
2025-11-21 15:14:02,351 [127395591882432] - 正在等待新增文件中。。。
2025-11-21 15:14:02,352 [127395591882432] - [空闲] 无新文件
2025-11-21 15:14:02,704 [127398520109952] - 定时任务已经关闭！！！
2025-11-21 15:15:27,718 [136395512028032] - 正在启动定时任务中。。。
2025-11-21 15:15:32,710 [136392583677632] - 现在的时间为： 2025-11-21 15:15:32.710263
2025-11-21 15:15:32,711 [136392583677632] - 正在等待新增文件中。。。
2025-11-21 15:15:32,712 [136392573191872] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:15:32,712 [136392583677632] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:15:32,733 [136392573191872] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:15:32,733 [136392573191872] - 
2025-11-21 15:15:32,733 [136392573191872] - 
2025-11-21 15:15:32,734 [136392573191872] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:15:32,797 [136392573191872] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:15:32,808 [136392573191872] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:15:32,808 [136392573191872] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:15:32,811 [136392573191872] - 原地域数据为的特征为：
